id,lat,lon,data_hora_gmt,satelite,municipio,estado,pais,municipio_id,estado_id,pais_id,numero_dias_sem_chuva,precipitacao,risco_fogo,bioma,frp
3da1e7cf-3861-3bb4-8d06-4af6a9741341, -18.455299, -40.600101,2024-03-26 00:12:15,METOP-C,ECOPORANGA,ESPÍRITO SANTO,Brasil,3202108,32,33,,,,Mata Atlântica,
2911ac81-e3a3-3c65-87c1-dd0c3fac8bbb, -18.453600, -40.591801,2024-03-26 00:12:15,METOP-C,ECOPORANGA,ESPÍRITO SANTO,Brasil,3202108,32,33,,,,Mata Atlântica,
086cd18b-5f17-3b52-a542-cffefe3091b9, -11.227600, -41.641899,2024-03-26 00:14:16,METOP-C,JOÃO DOURADO,BAHIA,Brasil,2918357,29,33,,,,Caatinga,
be83799f-7700-33bb-931d-90e73490716d,  -8.383200, -44.087502,2024-03-26 00:15:11,METOP-C,ALVORADA DO GURGUÉIA,PIAUÍ,Brasil,2200459,22,33,,,,Cerrado,
ff00007e-293b-3791-9402-f3c2c7383c90,    .737500, -59.810200,2024-03-26 01:06:18,METOP-B,SÃO JOÃO DA BALIZA,RORAIMA,Brasil,1400506,14,33,,,,Amazônia,
0d2a6bb1-1f48-36d4-b38e-07f5cb1f43da,    .563300, -60.349899,2024-03-26 01:06:18,METOP-B,RORAINÓPOLIS,RORAIMA,Brasil,1400472,14,33,,,,Amazônia,
34b4b2fb-8bf4-35df-8b5a-23d055781f7b,    .561000, -60.360001,2024-03-26 01:06:18,METOP-B,RORAINÓPOLIS,RORAIMA,Brasil,1400472,14,33,,,,Amazônia,
10e16dcc-41e4-37df-9fad-ec500732c128,    .804300, -60.510101,2024-03-26 01:06:22,METOP-B,RORAINÓPOLIS,RORAIMA,Brasil,1400472,14,33,,,,Amazônia,
0001a03f-eaed-37d5-a709-bc035d42d955,    .802000, -60.520302,2024-03-26 01:06:22,METOP-B,RORAINÓPOLIS,RORAIMA,Brasil,1400472,14,33,,,,Amazônia,
165cd772-b8cb-35e8-8297-8cc5d38de02c,   1.203900, -60.696701,2024-03-26 01:06:29,METOP-B,CARACARAÍ,RORAIMA,Brasil,1400209,14,33,,,,Amazônia,
b02297d0-2f02-3891-8069-b1a956c52c4a,   1.254700, -60.653801,2024-03-26 01:06:30,METOP-B,CARACARAÍ,RORAIMA,Brasil,1400209,14,33,,,,Amazônia,
8a9ff2fc-6e6e-3c68-af7d-c7825c9a0f44,   1.328600, -60.735500,2024-03-26 01:06:31,METOP-B,CARACARAÍ,RORAIMA,Brasil,1400209,14,33,,,,Amazônia,
47a5b327-99a0-3b0b-9ce5-455b33a10ea4,   1.353200, -60.762798,2024-03-26 01:06:32,METOP-B,CARACARAÍ,RORAIMA,Brasil,1400209,14,33,,,,Amazônia,
4975f32c-83e8-3ef3-b9bc-bf7bbcdd7eb3,   2.123600, -60.228699,2024-03-26 01:06:42,METOP-B,BONFIM,RORAIMA,Brasil,1400159,14,33,,,,Amazônia,
c906a0b4-a0b3-3ce1-bd18-f72920db1e05,   2.095300, -60.172901,2024-03-26 01:06:42,METOP-B,BONFIM,RORAIMA,Brasil,1400159,14,33,,,,Amazônia,
fc0d4416-3ce8-30ce-9d33-85613012d486,   1.920800, -61.424801,2024-03-26 01:06:44,METOP-B,CARACARAÍ,RORAIMA,Brasil,1400209,14,33,,,,Amazônia,
2466673a-7edc-32bb-ac88-5348ec6599c9,   1.932600, -61.463001,2024-03-26 01:06:44,METOP-B,CARACARAÍ,RORAIMA,Brasil,1400209,14,33,,,,Amazônia,
